District,State,Growth,Sex_Ratio,Literacy,,Cities,Growth,Sex_Ratio,Literacy,Total_Population,popu.dens.,,Cities,Sex_Ratio,Literacy,popu.dens.
South Andaman,Andaman And Nicobar Islands,14.23,871,89.13,,Mumbai,8.29,860,89.91,9356962,20980,,Mumbai,860,89.91,20980
North And Middle Andaman,Andaman And Nicobar Islands,-0.02,925,83.91,,Pune,30.37,915,86.15,9429408,603,,Pune,915,86.15,603
Nicobars,Andaman And Nicobar Islands,-12.42,777,78.06,,Delhi,-20.72,822,88.34,142004,4057,,New Delhi,822,88.34,4057
Rangareddy,Andhra Pradesh,48.16,961,75.87,,Ahmadabad,24.03,904,85.31,7214225,890,,Ahmadabad,904,85.31,890
East Godavari,Andhra Pradesh,5.16,1006,70.99,,Surat,42.24,787,85.53,6081322,1337,,Surat,787,85.53,1337
Guntur,Andhra Pradesh,9.47,1003,67.4,,Chennai,6.98,989,90.18,4646732,26553,,Chennai,989,90.18,26553
Krishna,Andhra Pradesh,7.87,992,73.74,,Kolkata,-1.67,908,86.31,4496694,24306,,Kolkata,908,86.31,24306
Visakhapatnam,Andhra Pradesh,11.96,1006,66.91,,Bangalore,47.18,916,87.67,9621551,4381,,Bangalore,916,87.67,4381
Chittoor,Andhra Pradesh,11.43,997,71.53,,Hyderabad,2.97,954,83.25,3943323,18172,,Hyderabad,954,83.25,18172
Anantapur,Andhra Pradesh,12.1,977,63.57,,,,,,,,,,,,
Kurnool,Andhra Pradesh,14.85,988,59.97,,,19.25,945,70.31,1193492866,378,,,,,
Mahbubnagar,Andhra Pradesh,15.34,977,55.04,,,,943,74,1210854977,382,,,,,
Hyderabad,Andhra Pradesh,2.97,954,83.25,,,,,,,,,,,,
West Godavari,Andhra Pradesh,3.51,1004,74.63,,,,,,,,,,,,
Karimnagar,Andhra Pradesh,8.15,1008,64.15,,,,,,,,,,,,
Warangal,Andhra Pradesh,8.21,997,65.11,,,,,,,,,,,,
Nalgonda,Andhra Pradesh,7.41,983,64.2,,,,,,,,,,,,
Prakasam,Andhra Pradesh,11.05,981,63.08,,,,,,,,,,,,
Medak,Andhra Pradesh,13.6,992,61.42,,,,,,,,,,,,
Sri Potti Sriramulu Nellore,Andhra Pradesh,11.05,985,68.9,,,,,,,,,,,,
YSR,Andhra Pradesh,10.79,985,67.3,,,,,,,,,,,,
Khammam,Andhra Pradesh,8.47,1011,64.81,,,,,,,,,,,,
Adilabad,Andhra Pradesh,10.18,1001,61.01,,,,,,,,,,,,
Srikakulam,Andhra Pradesh,6.52,1015,61.74,,,,,,,,,,,,
Nizamabad,Andhra Pradesh,8.77,1040,61.25,,,,,,,,,,,,
Vizianagaram,Andhra Pradesh,4.23,1019,58.89,,,,,,,,,,,,
Papumpare,Arunachal Pradesh,44.73,980,79.95,,,,,,,,,,,,
Changlang,Arunachal Pradesh,18.18,926,59.8,,,,,,,,,,,,
Lohit,Arunachal Pradesh,16.59,912,68.18,,,,,,,,,,,,
West Siang,Arunachal Pradesh,8.04,930,66.46,,,,,,,,,,,,
Tirap,Arunachal Pradesh,11.61,944,52.19,,,,,,,,,,,,
East Siang,Arunachal Pradesh,13.52,980,72.54,,,,,,,,,,,,
Kurung Kumey,Arunachal Pradesh,116.56,1032,48.75,,,,,,,,,,,,
West Kameng,Arunachal Pradesh,12.53,819,67.07,,,,,,,,,,,,
Upper Subansiri,Arunachal Pradesh,50.78,998,63.8,,,,,,,,,,,,
Lower Subansiri,Arunachal Pradesh,49,984,74.35,,,,,,,,,,,,
East Kameng,Arunachal Pradesh,37.62,1029,60.02,,,,,,,,,,,,
Lower Dibang Valley,Arunachal Pradesh,7.2,928,69.13,,,,,,,,,,,,
Tawang,Arunachal Pradesh,28.4,714,59,,,,,,,,,,,,
Upper Siang,Arunachal Pradesh,5.87,889,59.99,,,,,,,,,,,,
Anjaw,Arunachal Pradesh,14.19,839,56.46,,,,,,,,,,,,
Dibang Valley,Arunachal Pradesh,10.07,813,64.1,,,,,,,,,,,,
Nagaon,Assam,22,962,72.37,,,,,,,,,,,,
Dhubri,Assam,24.44,953,58.34,,,,,,,,,,,,
Sonitpur,Assam,15.55,956,67.34,,,,,,,,,,,,
Cachar,Assam,20.19,959,79.34,,,,,,,,,,,,
Barpeta,Assam,21.43,953,63.81,,,,,,,,,,,,
Kamrup,Assam,15.69,949,75.55,,,,,,,,,,,,
Tinsukia,Assam,15.47,952,69.66,,,,,,,,,,,,
Dibrugarh,Assam,11.92,961,76.05,,,,,,,,,,,,
Kamrup Metropolitan,Assam,18.34,936,88.71,,,,,,,,,,,,
Karimganj,Assam,21.9,963,78.22,,,,,,,,,,,,
Sivasagar,Assam,9.44,954,80.41,,,,,,,,,,,,
Jorhat,Assam,9.31,962,82.15,,,,,,,,,,,,
Golaghat,Assam,12.75,964,77.43,,,,,,,,,,,,
Lakhimpur,Assam,17.22,968,77.2,,,,,,,,,,,,
Goalpara,Assam,22.64,964,67.37,,,,,,,,,,,,
Morigaon,Assam,23.34,967,68.03,,,,,,,,,,,,
Karbi Anglong,Assam,17.58,951,69.25,,,,,,,,,,,,
Baksa,Assam,10.74,974,69.25,,,,,,,,,,,,
Darrang,Assam,22.19,954,63.08,,,,,,,,,,,,
Kokrajhar,Assam,5.21,959,65.22,,,,,,,,,,,,
Udalguri,Assam,9.61,973,65.41,,,,,,,,,,,,
Nalbari,Assam,11.99,949,78.63,,,,,,,,,,,,
Bongaigaon,Assam,20.59,966,69.74,,,,,,,,,,,,
Dhemaji,Assam,19.97,953,72.7,,,,,,,,,,,,
Hailakandi,Assam,21.45,951,74.33,,,,,,,,,,,,
Chirang,Assam,11.34,969,63.55,,,,,,,,,,,,
Dima Hasao,Assam,13.84,932,77.54,,,,,,,,,,,,
Patna,Bihar,23.73,897,70.68,,,,,,,,,,,,
Purbi Champaran,Bihar,29.43,902,55.79,,,,,,,,,,,,
Muzaffarpur,Bihar,28.14,900,63.43,,,,,,,,,,,,
Madhubani,Bihar,25.51,926,58.62,,,,,,,,,,,,
Gaya,Bihar,26.43,937,63.67,,,,,,,,,,,,
Samastipur,Bihar,25.53,911,61.86,,,,,,,,,,,,
Saran,Bihar,21.64,954,65.96,,,,,,,,,,,,
Darbhanga,Bihar,19.47,911,56.56,,,,,,,,,,,,
Pashchim Champaran,Bihar,29.29,909,55.7,,,,,,,,,,,,
Vaishali,Bihar,28.57,895,66.6,,,,,,,,,,,,
Sitamarhi,Bihar,27.62,899,52.05,,,,,,,,,,,,
Siwan,Bihar,22.7,988,69.45,,,,,,,,,,,,
Purnia,Bihar,28.33,921,51.08,,,,,,,,,,,,
Katihar,Bihar,28.35,919,52.24,,,,,,,,,,,,
Bhagalpur,Bihar,25.36,880,63.14,,,,,,,,,,,,
Begusarai,Bihar,26.44,895,63.87,,,,,,,,,,,,
Rohtas,Bihar,20.78,918,73.37,,,,,,,,,,,,
Nalanda,Bihar,21.39,922,64.43,,,,,,,,,,,,
Araria,Bihar,30.25,921,53.53,,,,,,,,,,,,
Bhojpur,Bihar,21.63,907,70.47,,,,,,,,,,,,
Gopalganj,Bihar,19.02,1021,65.47,,,,,,,,,,,,
Aurangabad,Bihar,26.18,926,70.32,,,,,,,,,,,,
Supaul,Bihar,28.66,929,57.67,,,,,,,,,,,,
Nawada,Bihar,22.63,939,59.76,,,,,,,,,,,,
Banka,Bihar,26.48,907,58.17,,,,,,,,,,,,
Madhepura,Bihar,31.12,911,52.25,,,,,,,,,,,,
Saharsa,Bihar,26.02,906,53.2,,,,,,,,,,,,
Jamui,Bihar,25.85,922,59.79,,,,,,,,,,,,
Buxar,Bihar,21.67,922,70.14,,,,,,,,,,,,
Kishanganj,Bihar,30.4,950,55.46,,,,,,,,,,,,
Khagaria,Bihar,30.19,886,57.92,,,,,,,,,,,,
Kaimur,Bihar,26.17,920,69.34,,,,,,,,,,,,
Munger,Bihar,20.21,876,70.46,,,,,,,,,,,,
Jehanabad,Bihar,21.68,922,66.8,,,,,,,,,,,,
Lakhisarai,Bihar,24.77,902,62.42,,,,,,,,,,,,
Arwal,Bihar,18.89,928,67.43,,,,,,,,,,,,
Sheohar,Bihar,27.19,893,53.78,,,,,,,,,,,,
Sheikhpura,Bihar,21.09,930,63.86,,,,,,,,,,,,
Chandigarh,Chandigarh,17.19,818,86.05,,,,,,,,,,,,
Raipur,Chhattisgarh,34.7,984,75.56,,,,,,,,,,,,
Durg,Chhattisgarh,18.98,988,79.06,,,,,,,,,,,,
Bilaspur,Chhattisgarh,33.29,971,70.78,,,,,,,,,,,,
Surguja,Chhattisgarh,19.66,978,60.01,,,,,,,,,,,,
Janjgir Champa,Chhattisgarh,22.94,986,73.07,,,,,,,,,,,,
Rajnandgaon,Chhattisgarh,19.79,1015,75.96,,,,,,,,,,,,
Raigarh,Chhattisgarh,18.05,991,73.26,,,,,,,,,,,,
Bastar,Chhattisgarh,17.96,1023,54.4,,,,,,,,,,,,
Korba,Chhattisgarh,19.25,969,72.37,,,,,,,,,,,,
Mahasamund,Chhattisgarh,20.05,1017,71.02,,,,,,,,,,,,
Jashpur,Chhattisgarh,14.6,1005,67.92,,,,,,,,,,,,
Kabirdham,Chhattisgarh,40.71,996,60.85,,,,,,,,,,,,
Dhamtari,Chhattisgarh,13.19,1010,78.36,,,,,,,,,,,,
Kanker,Chhattisgarh,15.06,1006,70.29,,,,,,,,,,,,
Korea,Chhattisgarh,12.38,968,70.64,,,,,,,,,,,,
Dantewada,Chhattisgarh,12.08,1020,42.12,,,,,,,,,,,,
Bijapur,Chhattisgarh,8.78,984,40.86,,,,,,,,,,,,
Narayanpur,Chhattisgarh,19.16,994,48.62,,,,,,84.45,,,,,,
Dadra and Nagar Haveli,Dadra and Nagar Haveli,55.88,774,76.24,,,,,,86.57,,,,,,
Daman,Daman and Diu,67.71,534,88.07,,,,,,86.98,,,,,,
Diu,Daman and Diu,17.77,1031,83.46,,,,,,88.28,,,,,,
North West Delhi,Delhi,27.81,865,84.45,,,,,,83.09,,,,,,
South Delhi,Delhi,20.51,862,86.57,,,,,,89.31,,,,,,
West Delhi,Delhi,19.46,875,86.98,,,,,,86.85,,,,,,
South West Delhi,Delhi,30.65,840,88.28,,,,,,85.14,,,,,,
North East Delhi,Delhi,26.78,886,83.09,,,,,,88.34,,,,,,
East Delhi,Delhi,16.79,884,89.31,,,,,,,,,,,,
North Delhi,Delhi,13.62,869,86.85,,,,,,779.01,86.55666667,,,,,
Central Delhi,Delhi,-9.91,892,85.14,,,,,,,,,,,,
New Delhi,Delhi,-20.72,822,88.34,,,,,,,,,,,,
North Goa,Goa,7.84,963,89.57,,,,,,,,,,,,
South Goa,Goa,8.73,986,87.59,,,,,,,,,,,,
Ahmadabad,Gujarat,24.03,904,85.31,,,,,,,,,,,,
Surat,Gujarat,42.24,787,85.53,,,,,,,,,,,,
Vadodara,Gujarat,14.38,934,78.92,,,,,,,,,,,,
Rajkot,Gujarat,20.02,927,80.96,,,,,,,,,,,,
Banaskantha,Gujarat,24.61,938,65.32,,,,,,,,,,,,
Bhavnagar,Gujarat,16.63,933,75.52,,,,,,,,,,,,
Junagadh,Gujarat,12.05,953,75.8,,,,,,,,,,,,
Sabarkantha,Gujarat,16.62,952,75.79,,,,,,,,,,,,
PanchMahal,Gujarat,18.05,949,70.99,,,,,,,,,,,,
Kheda,Gujarat,13.62,940,82.65,,,,,,,,,,,,
Jamnagar,Gujarat,13.44,939,73.65,,,,,,,,,,,,
Dohad,Gujarat,29.98,990,58.82,,,,,,,,,,,,
Anand,Gujarat,12.7,925,84.37,,,,,,,,,,,,
Kachchh,Gujarat,32.16,908,70.59,,,,,,,,,,,,
Mahesana,Gujarat,10.73,926,83.61,,,,,,,,,,,,
Surendranagar,Gujarat,15.91,930,72.13,,,,,,,,,,,,
Valsad,Gujarat,20.92,922,78.55,,,,,,,,,,,,
Bharuch,Gujarat,13.16,925,81.51,,,,,,,,,,,,
Amreli,Gujarat,8.63,964,74.25,,,,,,,,,,,,
Gandhinagar,Gujarat,4.29,923,84.16,,,,,,,,,,,,
Patan,Gujarat,13.61,935,72.3,,,,,,,,,,,,
Navsari,Gujarat,8.15,961,83.88,,,,,,,,,,,,
Tapi,Gujarat,12.14,1007,68.26,,,,,,,,,,,,
Narmada,Gujarat,14.75,961,72.31,,,,,,,,,,,,
Porbandar,Gujarat,9.06,950,75.78,,,,,,,,,,,,
The Dangs,Gujarat,22.26,1006,75.16,,,,,,,,,,,,
Faridabad,Haryana,32.54,873,81.7,,,,,,,,,,,,
Hisar,Haryana,13.45,872,72.89,,,,,,,,,,,,
Bhiwani,Haryana,14.7,886,75.21,,,,,,,,,,,,
Gurgaon,Haryana,73.96,854,84.7,,,,,,,,,,,,
Karnal,Haryana,18.14,887,74.73,,,,,,,,,,,,
Sonipat,Haryana,13.35,856,79.12,,,,,,,,,,,,
Jind,Haryana,12.13,871,71.44,,,,,,,,,,,,
Sirsa,Haryana,15.99,897,68.82,,,,,,,,,,,,
Yamunanagar,Haryana,16.57,877,77.99,,,,,,,,,,,,
Panipat,Haryana,24.6,864,75.94,,,,,,,,,,,,
Ambala,Haryana,11.23,885,81.75,,,,,,,,,,,,
Mewat,Haryana,37.93,907,54.08,,,,,,,,,,,,
Kaithal,Haryana,13.55,881,69.15,,,,,,,,,,,,
Rohtak,Haryana,12.88,867,80.22,,,,,,,,,,,,
Palwal,Haryana,25.76,880,69.32,,,,,,,,,,,,
Kurukshetra,Haryana,16.86,888,76.31,,,,,,,,,,,,
Jhajjar,Haryana,8.9,862,80.65,,,,,,,,,,,,
Fatehabad,Haryana,16.85,902,67.92,,,,,,,,,,,,
Mahendragarh,Haryana,13.48,895,77.72,,,,,,,,,,,,
Rewari,Haryana,17.64,898,80.99,,,,,,,,,,,,
Panchkula,Haryana,19.83,873,81.88,,,,,,,,,,,,
Kangra,Himachal Pradesh,12.77,1012,85.67,,,,,,,,,,,,
Mandi,Himachal Pradesh,10.92,1007,81.53,,,,,,,,,,,,
Shimla,Himachal Pradesh,12.67,915,83.64,,,,,,,,,,,,
Solan,Himachal Pradesh,15.93,880,83.68,,,,,,,,,,,,
Sirmaur,Himachal Pradesh,15.54,918,78.8,,,,,,,,,,,,
Una,Himachal Pradesh,16.26,976,86.53,,,,,,,,,,,,
Chamba,Himachal Pradesh,12.63,986,72.17,,,,,,,,,,,,
Hamirpur,Himachal Pradesh,10.19,1095,88.15,,,,,,,,,,,,
Kullu,Himachal Pradesh,14.76,942,79.4,,,,,,,,,,,,
Bilaspur,Himachal Pradesh,12.05,981,84.59,,,,,,,,,,,,
Kinnaur,Himachal Pradesh,7.39,819,80,,,,,,,,,,,,
Lahul and Spiti,Himachal Pradesh,-5,903,76.81,,,,,,,,,,,,
Jammu,Jammu and Kashmir,12.74,880,83.45,,,,,,,,,,,,
Srinagar,Jammu and Kashmir,20.35,900,69.41,,,,,,,,,,,,
Anantnag,Jammu and Kashmir,38.58,927,62.69,,,,,,,,,,,,
Baramula,Jammu and Kashmir,19.45,885,64.63,,,,,,,,,,,,
Kupwara,Jammu and Kashmir,33.82,835,64.51,,,,,,,,,,,,
Badgam,Jammu and Kashmir,24.14,894,56.08,,,,,,,,,,,,
Rajouri,Jammu and Kashmir,32.93,860,68.17,,,,,,,,,,,,
Kathua,Jammu and Kashmir,20.53,890,73.09,,,,,,,,,,,,
Pulwama,Jammu and Kashmir,27,912,63.48,,,,,,,,,,,,
Udhampur,Jammu and Kashmir,20.78,870,68.49,,,,,,,,,,,,
Punch,Jammu and Kashmir,27.97,893,66.74,,,,,,,,,,,,
Kulgam,Jammu and Kashmir,7.73,951,59.23,,,,,,,,,,,,
Doda,Jammu and Kashmir,28,919,64.68,,,,,,,,,,,,
Bandipora,Jammu and Kashmir,28.65,889,56.28,,,,,,,,,,,,
Samba,Jammu and Kashmir,17.01,886,81.41,,,,,,,,,,,,
Reasi,Jammu and Kashmir,27.04,890,58.15,,,,,,,,,,,,
Ganderbal,Jammu and Kashmir,36.5,874,58.04,,,,,,,,,,,,
Ramban,Jammu and Kashmir,31.99,902,54.27,,,,,,,,,,,,
Shupiyan,Jammu and Kashmir,25.97,951,60.76,,,,,,,,,,,,
Kishtwar,Jammu and Kashmir,20.88,920,56.2,,,,,,,,,,,,
Kargil,Jammu and Kashmir,18.02,810,71.34,,,,,,,,,,,,
Leh,Jammu and Kashmir,13.87,690,77.2,,,,,,,,,,,,
Ranchi,Jharkhand,23.98,949,76.06,,,,,,,,,,,,
Dhanbad,Jharkhand,11.99,909,74.52,,,,,,,,,,,,
Giridih,Jharkhand,28.41,944,63.14,,,,,,,,,,,,
Purbi Singhbhum,Jharkhand,15.68,949,75.49,,,,,,,,,,,,
Bokaro,Jharkhand,16.01,922,72.01,,,,,,,,,,,,
Palamu,Jharkhand,26.17,928,63.63,,,,,,,,,,,,
Hazaribagh,Jharkhand,20.65,947,69.75,,,,,,,,,,,,
Pashchimi Singhbhum,Jharkhand,21.75,1005,58.63,,,,,,,,,,,,
Deoghar,Jharkhand,28.03,925,64.85,,,,,,,,,,,,
Garhwa,Jharkhand,27.75,935,60.33,,,,,,,,,,,,
Dumka,Jharkhand,19.42,977,61.02,,,,,,,,,,,,
Godda,Jharkhand,25.35,938,56.4,,,,,,,,,,,,
Sahibganj,Jharkhand,24.01,952,52.04,,,,,,,,,,,,
Saraikela Kharsawan,Jharkhand,25.47,956,67.7,,,,,,,,,,,,
Chatra,Jharkhand,31.77,953,60.18,,,,,,,,,,,,
Gumla,Jharkhand,23.16,993,65.73,,,,,,,,,,,,
Ramgarh,Jharkhand,13.1,921,73.17,,,,,,,,,,,,
Pakur,Jharkhand,28.33,989,48.82,,,,,,,,,,,,
Jamtara,Jharkhand,21.12,954,64.59,,,,,,,,,,,,
Latehar,Jharkhand,29.61,967,59.51,,,,,,,,,,,,
Kodarma,Jharkhand,43.42,950,66.84,,,,,,,,,,,,
Simdega,Jharkhand,16.58,997,67.99,,,,,,,,,,,,
Khunti,Jharkhand,22.32,997,63.86,,,,,,,,,,,,
Lohardaga,Jharkhand,26.68,985,67.61,,,,,,,,,,,,
Bangalore,Karnataka,47.18,916,87.67,,,,,,,,,,,,
Belgaum,Karnataka,13.41,973,73.48,,,,,,,,,,,,
Mysore,Karnataka,13.63,985,72.79,,,,,,,,,,,,
Tumkur,Karnataka,3.65,984,75.14,,,,,,,,,,,,
Gulbarga,Karnataka,18.01,971,64.85,,,,,,,,,,,,
Bellary,Karnataka,20.99,983,67.43,,,,,,,,,,,,
Bijapur,Karnataka,20.5,960,67.15,,,,,,,,,,,,
Dakshina Kannada,Karnataka,10.11,1020,88.57,,,,,,,,,,,,
Davanagere,Karnataka,8.63,972,75.74,,,,,,,,,,,,
Raichur,Karnataka,15.51,1000,59.56,,,,,,,,,,,,
Bagalkot,Karnataka,14.4,989,68.82,,,,,,,,,,,,
Dharwad,Karnataka,15.13,971,80,,,,,,,,,,,,
Mandya,Karnataka,2.38,995,70.4,,,,,,,,,,,,
Hassan,Karnataka,3.18,1010,76.07,,,,,,,,,,,,
Shimoga,Karnataka,6.71,998,80.45,,,,,,,,,,,,
Bidar,Karnataka,13.37,956,70.51,,,,,,,,,,,,
Chitradurga,Karnataka,9.33,974,73.71,,,,,,,,,,,,
Haveri,Karnataka,11.02,950,77.4,,,,,,,,,,,,
Kolar,Karnataka,10.77,979,74.39,,,,,,,,,,,,
Uttara Kannada,Karnataka,6.17,979,84.06,,,,,,,,,,,,
Koppal,Karnataka,16.21,986,68.09,,,,,,,,,,,,
Chikkaballapura,Karnataka,9.23,972,69.76,,,,,,,,,,,,
Udupi,Karnataka,5.85,1094,86.24,,,,,,,,,,,,
Yadgir,Karnataka,22.81,989,51.83,,,,,,,,,,,,
Chikmagalur,Karnataka,-0.26,1008,79.25,,,,,,,,,,,,
Ramanagara,Karnataka,5.05,976,69.22,,,,,,,,,,,,
Gadag,Karnataka,9.54,982,75.12,,,,,,,,,,,,
Chamarajanagar,Karnataka,5.73,993,61.43,,,,,,,,,,,,
Bangalore Rural,Karnataka,16.45,946,77.93,,,,,,,,,,,,
Kodagu,Karnataka,1.09,1019,82.61,,,,,,,,,,,,
Malappuram,Kerala,13.45,1098,93.57,,,,,,,,,,,,
Thiruvananthapuram,Kerala,2.07,1087,93.02,,,,,,,,,,,,
Ernakulam,Kerala,5.69,1027,95.89,,,,,,,,,,,,
Thrissur,Kerala,4.94,1108,95.08,,,,,,,,,,,,
Kozhikode,Kerala,7.2,1098,95.08,,,,,,,,,,,,
Palakkad,Kerala,7.35,1067,89.31,,,,,,,,,,,,
Kollam,Kerala,1.94,1113,94.09,,,,,,,,,,,,
Kannur,Kerala,4.73,1136,95.1,,,,,,,,,,,,
Alappuzha,Kerala,0.88,1100,95.72,,,,,,,,,,,,
Kottayam,Kerala,1.07,1039,97.21,,,,,,,,,,,,
Kasaragod,Kerala,8.58,1080,90.09,,,,,,,,,,,,
Pathanamthitta,Kerala,-2.97,1132,96.55,,,,,,,,,,,,
Idukki,Kerala,-1.79,1006,91.99,,,,,,,,,,,,
Wayanad,Kerala,4.71,1035,89.03,,,,,,,,,,,,
Lakshadweep,Lakshadweep,6.3,946,91.85,,,,,,,,,,,,
Indore,Madhya Pradesh,32.88,928,80.87,,,,,,,,,,,,
Jabalpur,Madhya Pradesh,14.51,929,81.07,,,,,,,,,,,,
Sagar,Madhya Pradesh,17.63,893,76.46,,,,,,,,,,,,
Bhopal,Madhya Pradesh,28.62,918,80.37,,,,,,,,,,,,
Rewa,Madhya Pradesh,19.86,931,71.62,,,,,,,,,,,,
Satna,Madhya Pradesh,19.19,926,72.26,,,,,,,,,,,,
Dhar,Madhya Pradesh,25.6,964,59,,,,,,,,,,,,
Chhindwara,Madhya Pradesh,13.07,964,71.16,,,,,,,,,,,,
Gwalior,Madhya Pradesh,24.5,864,76.65,,,,,,,,,,,,
Ujjain,Madhya Pradesh,16.12,955,72.34,,,,,,,,,,,,
Morena,Madhya Pradesh,23.44,840,71.03,,,,,,,,,,,,
West Nimar,Madhya Pradesh,22.85,965,62.7,,,,,,,,,,,,
Chhattarpur,Madhya Pradesh,19.51,883,63.74,,,,,,,,,,,,
Shivpuri,Madhya Pradesh,22.76,877,62.55,,,,,,,,,,,,
Bhind,Madhya Pradesh,19.21,837,75.26,,,,,,,,,,,,
Balaghat,Madhya Pradesh,13.6,1021,77.09,,,,,,,,,,,,
Betul,Madhya Pradesh,12.92,971,68.9,,,,,,,,,,,,
Dewas,Madhya Pradesh,19.53,942,69.35,,,,,,,,,,,,
Rajgarh,Madhya Pradesh,23.26,956,61.21,,,,,,,,,,,,
Shajapur,Madhya Pradesh,17.2,938,69.09,,,,,,,,,,,,
Vidisha,Madhya Pradesh,20.09,896,70.53,,,,,,,,,,,,
Ratlam,Madhya Pradesh,19.72,971,66.78,,,,,,,,,,,,
Tikamgarh,Madhya Pradesh,20.13,901,61.43,,,,,,,,,,,,
Barwani,Madhya Pradesh,27.57,982,49.08,,,,,,,,,,,,
Seoni,Madhya Pradesh,18.22,982,72.12,,,,,,,,,,,,
